<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1.h" value="NONE;PlayerBT1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_PM.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_INT.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1_BOOT.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
